-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/alexanderh/ros2_ws/src/lunabot_one/build/lunabot_one
-- Install configuration: ""
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/config
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/config/simple_mapping.rviz
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/config/gaz_ros2_ctl_use_sim.yaml
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/config/control
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/config/control/joystick.yaml
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/config/control/my_controllers.yaml
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/config/control/twist_mux.yaml
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/config/empty.yaml
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/config/rviz
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/config/rviz/main.rviz
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/config/rviz/drive_bot.rviz
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/config/rviz/map.rviz
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/config/rviz/view_bot.rviz
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/config/params
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/config/params/nav2_params.yaml
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/config/params/ball_tracker_params_sim.yaml
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/config/params/mapper_params_online_async.yaml
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/config/params/ball_tracker_params_robot.yaml
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/config/params/mapper_params_multi_sensor.yaml
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/config/gz_bridge.yaml
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/description
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/description/face.xacro
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/description/ros2_control.xacro
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/description/gazebo_control.xacro
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/description/lidar.xacro
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/description/robot_core.xacro
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/description/robot.urdf.xacro
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/description/depth_camera.xacro
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/description/camera.xacro
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/description/inertial_macros.xacro
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/launch
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/launch/standalone_map_server.py
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/launch/robot.launch.py
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/launch/minimal_navigation_launch.py
